Temp,Frequency,Power,Error,inv,header
-2.00E+01,2.56E+04,8.10E-11,-0.270276723,2.00E+00,1.00E+00
0,7.87E+04,2.62E-10,0,2.00E+00,1.00E+00
2.00E+01,2.11E+05,7.27E-10,0.11198985,2.00E+00,1.00E+00
4.00E+01,4.98E+05,1.78E-09,0.182033417,2.00E+00,1.00E+00
6.00E+01,1.07E+06,3.94E-09,0.199420388,2.00E+00,1.00E+00
8.00E+01,2.13E+06,7.97E-09,1.42E-14,2.00E+00,1.00E+00
1.00E+02,4.01E+06,1.50E-08,-0.441127326,2.00E+00,1.00E+00
-2.00E+01,3.94E+04,1.37E-10,-0.296591942,2.00E+00,3.00E+00
0,1.22E+05,4.40E-10,0,2.00E+00,3.00E+00
2.00E+01,3.28E+05,1.22E-09,0.205767982,2.00E+00,3.00E+00
4.00E+01,7.78E+05,2.97E-09,0.364379034,2.00E+00,3.00E+00
6.00E+01,1.69E+06,6.53E-09,0.35270203,2.00E+00,3.00E+00
8.00E+01,3.44E+06,1.31E-08,0,2.00E+00,3.00E+00
1.00E+02,6.64E+06,2.45E-08,-0.676400057,2.00E+00,3.00E+00
-2.00E+01,4.83E+04,1.76E-10,-0.329338657,2.00E+00,5.00E+00
0,1.50E+05,5.62E-10,0,2.00E+00,5.00E+00
2.00E+01,4.03E+05,1.55E-09,0.26151943,2.00E+00,5.00E+00
4.00E+01,9.59E+05,3.78E-09,0.464051718,2.00E+00,5.00E+00
6.00E+01,2.09E+06,8.28E-09,0.434191683,2.00E+00,5.00E+00
8.00E+01,4.31E+06,1.66E-08,1.42E-14,2.00E+00,5.00E+00
1.00E+02,8.41E+06,3.09E-08,-0.758807921,2.00E+00,5.00E+00
-2.00E+01,5.53E+04,2.07E-10,-0.36177454,2.00E+00,7.00E+00
0,1.72E+05,6.61E-10,0,2.00E+00,7.00E+00
2.00E+01,4.62E+05,1.82E-09,0.303478526,2.00E+00,7.00E+00
4.00E+01,1.10E+06,4.43E-09,0.52770933,2.00E+00,7.00E+00
6.00E+01,2.41E+06,9.68E-09,0.488728905,2.00E+00,7.00E+00
8.00E+01,5.01E+06,1.94E-08,-1.42E-14,2.00E+00,7.00E+00
1.00E+02,9.84E+06,3.60E-08,-0.811249918,2.00E+00,7.00E+00
-2.00E+01,6.12E+04,2.35E-10,-0.388369485,2.00E+00,9.00E+00
0,1.91E+05,7.46E-10,0,2.00E+00,9.00E+00
2.00E+01,5.12E+05,2.05E-09,0.332280815,2.00E+00,9.00E+00
4.00E+01,1.22E+06,4.98E-09,0.581922908,2.00E+00,9.00E+00
6.00E+01,2.69E+06,1.09E-08,0.534178862,2.00E+00,9.00E+00
8.00E+01,5.61E+06,2.18E-08,-1.42E-14,2.00E+00,9.00E+00
1.00E+02,1.11E+07,4.04E-08,-0.84454926,2.00E+00,9.00E+00
-2.00E+01,1.84E+04,7.68E-11,-0.090166358,4.00E+00,1.00E+00
0,5.66E+04,2.50E-10,0,4.00E+00,1.00E+00
2.00E+01,1.51E+05,6.97E-10,-0.00914247,4.00E+00,1.00E+00
4.00E+01,3.54E+05,1.72E-09,-0.016830039,4.00E+00,1.00E+00
6.00E+01,7.50E+05,3.80E-09,0.000986354,4.00E+00,1.00E+00
8.00E+01,1.46E+06,7.73E-09,0,4.00E+00,1.00E+00
1.00E+02,2.65E+06,1.46E-08,-0.028264885,4.00E+00,1.00E+00
-2.00E+01,2.85E+04,1.30E-10,-0.078918964,4.00E+00,3.00E+00
0,8.83E+04,4.18E-10,0,4.00E+00,3.00E+00
2.00E+01,2.36E+05,1.16E-09,0.025150169,4.00E+00,3.00E+00
4.00E+01,5.56E+05,2.83E-09,0.061120023,4.00E+00,3.00E+00
6.00E+01,1.18E+06,6.22E-09,0.073377415,4.00E+00,3.00E+00
8.00E+01,2.33E+06,1.25E-08,0,4.00E+00,3.00E+00
1.00E+02,4.28E+06,2.34E-08,-0.156892773,4.00E+00,3.00E+00
-2.00E+01,3.50E+04,1.66E-10,-0.082272798,4.00E+00,5.00E+00
0,1.09E+05,5.32E-10,0,4.00E+00,5.00E+00
2.00E+01,2.91E+05,1.47E-09,0.049130218,4.00E+00,5.00E+00
4.00E+01,6.86E+05,3.58E-09,0.098258799,4.00E+00,5.00E+00
6.00E+01,1.46E+06,7.85E-09,0.112054555,4.00E+00,5.00E+00
8.00E+01,2.89E+06,1.58E-08,0,4.00E+00,5.00E+00
1.00E+02,5.35E+06,2.94E-08,-0.204181645,4.00E+00,5.00E+00
-2.00E+01,4.01E+04,1.96E-10,-0.085853063,4.00E+00,7.00E+00
0,1.25E+05,6.24E-10,0,4.00E+00,7.00E+00
2.00E+01,3.34E+05,1.72E-09,0.063126806,4.00E+00,7.00E+00
4.00E+01,7.87E+05,4.18E-09,0.132709215,4.00E+00,7.00E+00
6.00E+01,1.68E+06,9.15E-09,0.13689695,4.00E+00,7.00E+00
8.00E+01,3.33E+06,1.83E-08,0,4.00E+00,7.00E+00
1.00E+02,6.18E+06,3.41E-08,-0.240248034,4.00E+00,7.00E+00
-2.00E+01,4.44E+04,2.21E-10,-0.090783469,4.00E+00,9.00E+00
0,1.38E+05,7.04E-10,0,4.00E+00,9.00E+00
2.00E+01,3.70E+05,1.94E-09,0.077202568,4.00E+00,9.00E+00
4.00E+01,8.72E+05,4.70E-09,0.14757011,4.00E+00,9.00E+00
6.00E+01,1.87E+06,1.03E-08,0.156140515,4.00E+00,9.00E+00
8.00E+01,3.71E+06,2.06E-08,0,4.00E+00,9.00E+00
1.00E+02,6.90E+06,3.82E-08,-0.265307023,4.00E+00,9.00E+00
-2.00E+01,1.47E+04,7.38E-11,0.000227469,6.00E+00,1.00E+00
0,4.51E+04,2.41E-10,0,6.00E+00,1.00E+00
2.00E+01,1.20E+05,6.75E-10,-0.070121991,6.00E+00,1.00E+00
4.00E+01,2.80E+05,1.67E-09,-0.110252471,6.00E+00,1.00E+00
6.00E+01,5.89E+05,3.71E-09,-0.088897249,6.00E+00,1.00E+00
8.00E+01,1.13E+06,7.58E-09,1.42E-14,6.00E+00,1.00E+00
1.00E+02,2.02E+06,1.44E-08,0.163641725,6.00E+00,1.00E+00
-2.00E+01,2.28E+04,1.25E-10,0.025137092,6.00E+00,3.00E+00
0,7.08E+04,4.02E-10,0,6.00E+00,3.00E+00
2.00E+01,1.89E+05,1.11E-09,-0.04668685,6.00E+00,3.00E+00
4.00E+01,4.42E+05,2.73E-09,-0.065229627,6.00E+00,3.00E+00
6.00E+01,9.34E+05,6.01E-09,-0.037156112,6.00E+00,3.00E+00
8.00E+01,1.81E+06,1.21E-08,-1.42E-14,6.00E+00,3.00E+00
1.00E+02,3.26E+06,2.28E-08,0.075998061,6.00E+00,3.00E+00
-2.00E+01,2.81E+04,1.60E-10,0.030330144,6.00E+00,5.00E+00
0,8.72E+04,5.11E-10,0,6.00E+00,5.00E+00
2.00E+01,2.33E+05,1.41E-09,-0.037982179,6.00E+00,5.00E+00
4.00E+01,5.46E+05,3.44E-09,-0.044408756,6.00E+00,5.00E+00
6.00E+01,1.15E+06,7.56E-09,-0.021731732,6.00E+00,5.00E+00
8.00E+01,2.24E+06,1.52E-08,0,6.00E+00,5.00E+00
1.00E+02,4.05E+06,2.84E-08,0.053642803,6.00E+00,5.00E+00
-2.00E+01,3.22E+04,1.88E-10,0.03125657,6.00E+00,7.00E+00
0,1.00E+05,5.99E-10,0,6.00E+00,7.00E+00
2.00E+01,2.67E+05,1.65E-09,-0.031256129,6.00E+00,7.00E+00
4.00E+01,6.27E+05,4.02E-09,-0.030103128,6.00E+00,7.00E+00
6.00E+01,1.33E+06,8.80E-09,-0.011436805,6.00E+00,7.00E+00
8.00E+01,2.58E+06,1.77E-08,1.42E-14,6.00E+00,7.00E+00
1.00E+02,4.66E+06,3.30E-08,0.032337174,6.00E+00,7.00E+00
-2.00E+01,3.57E+04,2.12E-10,0.028606558,6.00E+00,9.00E+00
0,1.11E+05,6.75E-10,0,6.00E+00,9.00E+00
2.00E+01,2.96E+05,1.86E-09,-0.029785664,6.00E+00,9.00E+00
4.00E+01,6.95E+05,4.51E-09,-0.027094997,6.00E+00,9.00E+00
6.00E+01,1.47E+06,9.87E-09,-0.003283107,6.00E+00,9.00E+00
8.00E+01,2.86E+06,1.98E-08,0,6.00E+00,9.00E+00
1.00E+02,5.18E+06,3.68E-08,0.022774405,6.00E+00,9.00E+00
-2.00E+01,1.22E+04,7.20E-11,0.061175176,8.00E+00,1.00E+00
0,3.74E+04,2.36E-10,0,8.00E+00,1.00E+00
2.00E+01,9.92E+04,6.64E-10,-0.100212291,8.00E+00,1.00E+00
4.00E+01,2.31E+05,1.65E-09,-0.163159454,8.00E+00,1.00E+00
6.00E+01,4.83E+05,3.68E-09,-0.134036932,8.00E+00,1.00E+00
8.00E+01,9.22E+05,7.56E-09,1.42E-14,8.00E+00,1.00E+00
1.00E+02,1.63E+06,1.44E-08,0.264691267,8.00E+00,1.00E+00
-2.00E+01,1.90E+04,1.21E-10,0.080027856,8.00E+00,3.00E+00
0,5.90E+04,3.92E-10,0,8.00E+00,3.00E+00
2.00E+01,1.57E+05,1.09E-09,-0.088658752,8.00E+00,3.00E+00
4.00E+01,3.67E+05,2.67E-09,-0.12655996,8.00E+00,3.00E+00
6.00E+01,7.70E+05,5.90E-09,-0.095698115,8.00E+00,3.00E+00
8.00E+01,1.48E+06,1.20E-08,0,8.00E+00,3.00E+00
1.00E+02,2.63E+06,2.25E-08,0.189635408,8.00E+00,3.00E+00
-2.00E+01,2.34E+04,1.55E-10,0.085053334,8.00E+00,5.00E+00
0,7.28E+04,4.97E-10,0,8.00E+00,5.00E+00
2.00E+01,1.94E+05,1.38E-09,-0.085180482,8.00E+00,5.00E+00
4.00E+01,4.53E+05,3.36E-09,-0.11919568,8.00E+00,5.00E+00
6.00E+01,9.53E+05,7.40E-09,-0.093548604,8.00E+00,5.00E+00
8.00E+01,1.83E+06,1.49E-08,1.42E-14,8.00E+00,5.00E+00
1.00E+02,3.27E+06,2.80E-08,0.172629585,8.00E+00,5.00E+00
-2.00E+01,2.69E+04,1.83E-10,0.093356471,8.00E+00,7.00E+00
0,8.37E+04,5.83E-10,0,8.00E+00,7.00E+00
2.00E+01,2.23E+05,1.61E-09,-0.078617812,8.00E+00,7.00E+00
4.00E+01,5.21E+05,3.92E-09,-0.110796952,8.00E+00,7.00E+00
6.00E+01,1.10E+06,8.60E-09,-0.081447385,8.00E+00,7.00E+00
8.00E+01,2.11E+06,1.73E-08,1.42E-14,8.00E+00,7.00E+00
1.00E+02,3.77E+06,3.24E-08,0.164217615,8.00E+00,7.00E+00
-2.00E+01,2.98E+04,2.07E-10,0.093548243,8.00E+00,9.00E+00
0,9.28E+04,6.57E-10,0,8.00E+00,9.00E+00
2.00E+01,2.47E+05,1.81E-09,-0.082613843,8.00E+00,9.00E+00
4.00E+01,5.78E+05,4.40E-09,-0.106298191,8.00E+00,9.00E+00
6.00E+01,1.22E+06,9.63E-09,-0.080916858,8.00E+00,9.00E+00
8.00E+01,2.34E+06,1.94E-08,0,8.00E+00,9.00E+00
1.00E+02,4.18E+06,3.61E-08,0.1,8.00E+00,9.00E+00

