sample_number,runtime_seconds,success,param_width,param_length,param_fingers,param_multipliers,error,verification_drc,verification_lvs,verification_pex
120,7.915496826171875e-05,False,"[18.495779436666066, 19.16042871416393]","[0.42653338948969843, 3.395322640240728]","[4, 4]","[1, 1]",Sample 120 failed: 'nchannel_width',,,
121,0.0001354217529296,False,"[16.3526436468307, 7.401281218647046]","[0.8701751047181266, 1.1448969624571432]","[4, 4]","[1, 1]",Sample 121 failed: 'nchannel_width',,,
122,8.821487426757812e-05,False,"[11.318984166157957, 5.724205995694706]","[3.9716229460045143, 0.915657337287069]","[2, 2]","[1, 1]",Sample 122 failed: 'nchannel_width',,,
123,8.130073547363281e-05,False,"[15.946685351520593, 1.0298372397078879]","[2.9084864580136256, 0.44552699171762666]","[4, 4]","[1, 1]",Sample 123 failed: 'nchannel_width',,,
124,7.963180541992188e-05,False,"[3.1663877769891995, 5.344169120197156]","[3.65759192972677, 1.082678970615706]","[4, 4]","[2, 2]",Sample 124 failed: 'nchannel_width',,,
125,7.82012939453125e-05,False,"[12.93793672596996, 19.743963783108246]","[3.7043073463118326, 1.6416297695413198]","[4, 4]","[2, 2]",Sample 125 failed: 'nchannel_width',,,
126,8.606910705566406e-05,False,"[16.41817119537298, 6.361075718544439]","[1.7492696489520674, 2.4695550661902255]","[5, 5]","[2, 2]",Sample 126 failed: 'nchannel_width',,,
127,8.058547973632812e-05,False,"[15.269273176312794, 6.272012634950526]","[0.20169682418392412, 0.42263038952485743]","[3, 3]","[1, 1]",Sample 127 failed: 'nchannel_width',,,
128,7.748603820800781e-05,False,"[4.059321189464551, 0.8787039693773113]","[3.459612861418846, 0.23004163068749034]","[3, 3]","[2, 2]",Sample 128 failed: 'nchannel_width',,,
129,7.772445678710938e-05,False,"[6.637082128101579, 15.48764038497697]","[3.127317996720345, 3.4769198569300617]","[1, 1]","[2, 2]",Sample 129 failed: 'nchannel_width',,,
130,7.724761962890625e-05,False,"[11.681895396444306, 6.960087474744304]","[0.6709468407417317, 3.2910769115779765]","[1, 1]","[1, 1]",Sample 130 failed: 'nchannel_width',,,
131,0.0001380443572998,False,"[6.266486567701481, 17.233704496613825]","[2.360792951693083, 2.198183822147057]","[1, 1]","[2, 2]",Sample 131 failed: 'nchannel_width',,,
132,8.7738037109375e-05,False,"[14.528331925803172, 13.529420362294871]","[3.5388002382676564, 3.5188373089027647]","[2, 2]","[1, 1]",Sample 132 failed: 'nchannel_width',,,
133,8.225440979003906e-05,False,"[3.349719773092928, 0.7621812527827253]","[2.3120124478035526, 2.5619209274644326]","[3, 3]","[2, 2]",Sample 133 failed: 'nchannel_width',,,
134,8.559226989746094e-05,False,"[7.189685434721545, 3.4600133581278496]","[3.9997934928342183, 1.8399756400719065]","[2, 2]","[2, 2]",Sample 134 failed: 'nchannel_width',,,
135,8.0108642578125e-05,False,"[12.636303890460692, 16.57153424783482]","[0.5510562927933768, 0.942401142406908]","[2, 2]","[1, 1]",Sample 135 failed: 'nchannel_width',,,
136,8.177757263183594e-05,False,"[11.031059532238348, 16.728292980767225]","[2.155097907680527, 2.306186307961719]","[1, 1]","[2, 2]",Sample 136 failed: 'nchannel_width',,,
137,7.843971252441406e-05,False,"[1.5586944008645445, 11.571296052707702]","[3.8961929752200435, 3.863709051289811]","[1, 1]","[1, 1]",Sample 137 failed: 'nchannel_width',,,
138,8.368492126464844e-05,False,"[3.741355308152513, 13.815206544836048]","[3.2209654565168346, 2.457099545254095]","[5, 5]","[2, 2]",Sample 138 failed: 'nchannel_width',,,
139,8.0108642578125e-05,False,"[1.4573596514074905, 9.67405739683977]","[2.247390505037245, 1.7625175935148338]","[1, 1]","[1, 1]",Sample 139 failed: 'nchannel_width',,,
140,7.82012939453125e-05,False,"[5.6390242152943335, 12.932205739615846]","[0.5237109304194651, 1.3532541679648746]","[4, 4]","[1, 1]",Sample 140 failed: 'nchannel_width',,,
141,0.0001335144042968,False,"[13.459298754880702, 15.978742423229567]","[0.23001092359332106, 3.2562264175157893]","[3, 3]","[2, 2]",Sample 141 failed: 'nchannel_width',,,
142,7.891654968261719e-05,False,"[1.314207967611908, 2.579655182603243]","[2.021814116883489, 0.5916314117268622]","[2, 2]","[1, 1]",Sample 142 failed: 'nchannel_width',,,
143,8.153915405273438e-05,False,"[16.746755682469068, 15.169896075061988]","[0.9134847126965265, 1.5967437816892216]","[5, 5]","[2, 2]",Sample 143 failed: 'nchannel_width',,,
144,7.891654968261719e-05,False,"[0.7454491804127389, 5.885058810027711]","[2.3858487013000373, 0.7755327639541078]","[5, 5]","[1, 1]",Sample 144 failed: 'nchannel_width',,,
145,8.177757263183594e-05,False,"[10.843818656222544, 2.3927554157976445]","[0.15288221974745086, 3.204193627184863]","[4, 4]","[1, 1]",Sample 145 failed: 'nchannel_width',,,
146,7.82012939453125e-05,False,"[14.978865346543182, 10.978187423502053]","[3.786229140469001, 1.4513278642459952]","[2, 2]","[2, 2]",Sample 146 failed: 'nchannel_width',,,
147,7.843971252441406e-05,False,"[11.525559576926211, 1.4134938565644375]","[3.2073329982880887, 2.857727029014515]","[1, 1]","[1, 1]",Sample 147 failed: 'nchannel_width',,,
148,8.058547973632812e-05,False,"[18.031318706557887, 11.417579744649638]","[1.8453963861737974, 3.7026220089310553]","[2, 2]","[2, 2]",Sample 148 failed: 'nchannel_width',,,
149,7.82012939453125e-05,False,"[19.28751533043897, 13.896648473823118]","[2.6523591967163593, 1.3381480744479342]","[3, 3]","[2, 2]",Sample 149 failed: 'nchannel_width',,,
150,7.915496826171875e-05,False,"[6.476454237094357, 18.378207447125746]","[1.517100235509806, 2.929308114089083]","[1, 1]","[2, 2]",Sample 150 failed: 'nchannel_width',,,
151,0.0001296997070312,False,"[18.295943177321295, 4.033260325089559]","[1.095110938464692, 2.8118766030256714]","[1, 1]","[2, 2]",Sample 151 failed: 'nchannel_width',,,
152,8.702278137207031e-05,False,"[4.988586905703936, 1.6912544958530278]","[3.040064072313458, 1.187303496629715]","[2, 2]","[2, 2]",Sample 152 failed: 'nchannel_width',,,
153,8.130073547363281e-05,False,"[19.636089683458106, 19.567091351796083]","[2.776602751803583, 3.7949085286174644]","[2, 2]","[2, 2]",Sample 153 failed: 'nchannel_width',,,
154,8.368492126464844e-05,False,"[9.960443026121206, 13.176503637060415]","[2.8394516062743573, 3.2736252451743204]","[4, 4]","[2, 2]",Sample 154 failed: 'nchannel_width',,,
155,7.82012939453125e-05,False,"[2.6693766050513115, 2.123716946021978]","[1.7838655068338638, 2.0742117710145]","[2, 2]","[1, 1]",Sample 155 failed: 'nchannel_width',,,
156,8.058547973632812e-05,False,"[18.754209045065906, 10.202254275172852]","[1.6710283517372226, 0.6607992609682721]","[4, 4]","[1, 1]",Sample 156 failed: 'nchannel_width',,,
157,8.225440979003906e-05,False,"[14.737153094540298, 4.554871339786079]","[1.1742216186017203, 3.4401172290079978]","[3, 3]","[2, 2]",Sample 157 failed: 'nchannel_width',,,
158,7.724761962890625e-05,False,"[8.830842483261568, 17.874299170768893]","[0.5941994929060171, 1.1929152755056145]","[5, 5]","[1, 1]",Sample 158 failed: 'nchannel_width',,,
159,7.939338684082031e-05,False,"[9.661395354097886, 0.5611615217225934]","[1.2270625544079583, 1.9573963158960448]","[3, 3]","[2, 2]",Sample 159 failed: 'nchannel_width',,,
160,7.939338684082031e-05,False,"[9.69665770120492, 6.085457325859609]","[2.8686058768570315, 3.097839961449928]","[1, 1]","[1, 1]",Sample 160 failed: 'nchannel_width',,,
161,0.0001344680786132,False,"[3.84040543182354, 15.826915019769602]","[1.6698074485859016, 2.166735198354005]","[5, 5]","[2, 2]",Sample 161 failed: 'nchannel_width',,,
162,0.0001037120819091,False,"[9.116864967095912, 6.65633278279908]","[0.5926633725949115, 0.7368433851642603]","[4, 4]","[2, 2]",Sample 162 failed: 'nchannel_width',,,
163,8.344650268554688e-05,False,"[14.08396447856197, 10.44211328930996]","[2.6832739055170975, 3.809509028533364]","[1, 1]","[2, 2]",Sample 163 failed: 'nchannel_width',,,
164,8.082389831542969e-05,False,"[11.452017751136555, 15.784328309572341]","[0.6918339632545857, 3.8778003950993667]","[1, 1]","[2, 2]",Sample 164 failed: 'nchannel_width',,,
165,8.249282836914062e-05,False,"[5.486798894563454, 5.638352994015906]","[1.1588863351704994, 0.27710890369585417]","[1, 1]","[2, 2]",Sample 165 failed: 'nchannel_width',,,
166,7.987022399902344e-05,False,"[14.708204557551383, 4.801060637688243]","[0.4736388216226648, 0.6296173768687116]","[4, 4]","[1, 1]",Sample 166 failed: 'nchannel_width',,,
167,7.915496826171875e-05,False,"[13.531662123491799, 10.472530183104949]","[2.2134569415849565, 1.1125241901262146]","[4, 4]","[2, 2]",Sample 167 failed: 'nchannel_width',,,
168,7.772445678710938e-05,False,"[3.591104699441411, 19.8627256597647]","[3.8433661903979295, 2.006183715354757]","[3, 3]","[1, 1]",Sample 168 failed: 'nchannel_width',,,
169,7.82012939453125e-05,False,"[5.277735946366866, 2.771664101513236]","[3.642042152822042, 1.5861968949612553]","[3, 3]","[2, 2]",Sample 169 failed: 'nchannel_width',,,
170,7.700920104980469e-05,False,"[6.943258370872159, 15.56405063187729]","[0.8596634369187236, 1.2209664645834166]","[2, 2]","[2, 2]",Sample 170 failed: 'nchannel_width',,,
171,0.0001318454742431,False,"[4.295951249787343, 7.305307043825343]","[3.114159875965752, 1.1615243616073716]","[1, 1]","[1, 1]",Sample 171 failed: 'nchannel_width',,,
172,8.654594421386719e-05,False,"[2.5831323241671997, 7.779028984918057]","[0.5654076508985234, 1.864035221497742]","[1, 1]","[1, 1]",Sample 172 failed: 'nchannel_width',,,
173,8.20159912109375e-05,False,"[11.931683595646446, 11.074766477897867]","[3.936772588154098, 2.03848281162362]","[4, 4]","[2, 2]",Sample 173 failed: 'nchannel_width',,,
174,7.867813110351562e-05,False,"[5.937078031104136, 1.345779083774624]","[2.808250502322358, 3.0273063154357622]","[5, 5]","[1, 1]",Sample 174 failed: 'nchannel_width',,,
175,8.344650268554688e-05,False,"[18.56262399993175, 12.044902382569033]","[0.48392129522656724, 3.7824868716383393]","[2, 2]","[2, 2]",Sample 175 failed: 'nchannel_width',,,
176,7.915496826171875e-05,False,"[2.3289662239914004, 11.291056996151054]","[2.0142577498913945, 2.096669448468152]","[1, 1]","[2, 2]",Sample 176 failed: 'nchannel_width',,,
177,7.82012939453125e-05,False,"[3.007383424008114, 12.145254784044598]","[3.8692544923160286, 0.38516138589451754]","[1, 1]","[2, 2]",Sample 177 failed: 'nchannel_width',,,
178,7.677078247070312e-05,False,"[0.5547573397880412, 2.6960649124127944]","[1.9596019913330007, 2.081263998568154]","[1, 1]","[1, 1]",Sample 178 failed: 'nchannel_width',,,
179,7.987022399902344e-05,False,"[9.878072751796006, 4.409500988001124]","[1.0203388956525852, 0.5699352976096438]","[3, 3]","[2, 2]",Sample 179 failed: 'nchannel_width',,,
180,7.724761962890625e-05,False,"[18.385188353460588, 7.900065319661831]","[0.7534312490636431, 2.7303595235073845]","[2, 2]","[1, 1]",Sample 180 failed: 'nchannel_width',,,
181,0.0001318454742431,False,"[19.95000862373074, 1.6277851819453928]","[2.8058100270352004, 1.4597743404451622]","[1, 1]","[1, 1]",Sample 181 failed: 'nchannel_width',,,
182,8.940696716308594e-05,False,"[1.9524572382973095, 10.148494788402777]","[0.45326321772852995, 0.36048853914707113]","[5, 5]","[2, 2]",Sample 182 failed: 'nchannel_width',,,
183,0.0001027584075927,False,"[11.765626010364851, 7.469681439377431]","[0.33648302848119976, 1.3232690107104335]","[2, 2]","[2, 2]",Sample 183 failed: 'nchannel_width',,,
184,8.034706115722656e-05,False,"[13.944118964095702, 14.892510823145981]","[3.5753348273215892, 3.8325598477820093]","[3, 3]","[1, 1]",Sample 184 failed: 'nchannel_width',,,
185,7.987022399902344e-05,False,"[16.284624095642542, 6.613048022043595]","[1.3744130787893216, 1.739730264563419]","[3, 3]","[2, 2]",Sample 185 failed: 'nchannel_width',,,
186,7.700920104980469e-05,False,"[11.029838081001708, 6.826573138827627]","[1.4231417821479881, 1.5552262635466454]","[5, 5]","[2, 2]",Sample 186 failed: 'nchannel_width',,,
187,7.724761962890625e-05,False,"[6.2029536828082446, 18.58727355436555]","[3.185087937400545, 2.8944469548621807]","[5, 5]","[1, 1]",Sample 187 failed: 'nchannel_width',,,
188,7.700920104980469e-05,False,"[18.851393339091157, 10.752982638644042]","[1.9352382905392564, 3.1660420590113714]","[5, 5]","[1, 1]",Sample 188 failed: 'nchannel_width',,,
189,7.915496826171875e-05,False,"[6.033857921829738, 18.685713318446272]","[0.27159727661506783, 2.1861061321473287]","[2, 2]","[1, 1]",Sample 189 failed: 'nchannel_width',,,
190,7.772445678710938e-05,False,"[17.62775326514965, 10.256787499785057]","[0.36081504117044605, 3.7408801850991384]","[5, 5]","[2, 2]",Sample 190 failed: 'nchannel_width',,,
191,0.000140905380249,False,"[1.1131230909443142, 1.2653307338731463]","[1.2078380501148944, 0.6093395465959582]","[2, 2]","[1, 1]",Sample 191 failed: 'nchannel_width',,,
192,9.107589721679688e-05,False,"[10.355414738630758, 11.711597171272441]","[1.8981248019848815, 1.8048977923766434]","[1, 1]","[2, 2]",Sample 192 failed: 'nchannel_width',,,
193,8.535385131835938e-05,False,"[4.486713626912685, 8.044535444553741]","[0.31859845100677264, 1.1015426680292095]","[1, 1]","[1, 1]",Sample 193 failed: 'nchannel_width',,,
194,8.416175842285156e-05,False,"[12.044955950180302, 11.434680055023748]","[2.209658728186447, 1.6543226379076594]","[2, 2]","[2, 2]",Sample 194 failed: 'nchannel_width',,,
195,8.535385131835938e-05,False,"[9.79963588907337, 4.384132510104767]","[2.695370955278396, 1.0190317878205313]","[4, 4]","[2, 2]",Sample 195 failed: 'nchannel_width',,,
196,9.226799011230467e-05,False,"[16.66020931033397, 11.72041761611199]","[3.298251694466751, 3.661134079254084]","[4, 4]","[1, 1]",Sample 196 failed: 'nchannel_width',,,
197,8.344650268554688e-05,False,"[19.80649667047228, 2.219750232332678]","[0.3653466825929628, 2.992870816981802]","[1, 1]","[1, 1]",Sample 197 failed: 'nchannel_width',,,
198,8.320808410644531e-05,False,"[6.857076681581455, 16.626428442910893]","[0.9350851528669111, 1.8167799976945571]","[1, 1]","[2, 2]",Sample 198 failed: 'nchannel_width',,,
199,8.416175842285156e-05,False,"[17.43403052564955, 4.782384431674664]","[1.4969256806755808, 0.3358302858834118]","[2, 2]","[2, 2]",Sample 199 failed: 'nchannel_width',,,
200,8.392333984375e-05,False,"[17.950644170587797, 13.353864943635777]","[3.2545402210736207, 0.25186924371309094]","[3, 3]","[2, 2]",Sample 200 failed: 'nchannel_width',,,
11,0.1,False,"[15.56987768790995, 19.431313875884364]","[2.2925198967864566, 0.8947369421533957]","[5, 5]","[2, 2]",Skipped due to problematic parameters: Both NMOS (155.7μm) and PMOS (194.3μm) total widths too large,,,
14,1000.0,False,"[13.78077487319354, 14.962677041482275]","[3.0624255664614433, 2.9069709661528274]","[2, 2]","[2, 2]",Timeout after 1000 seconds,,,
18,1000.0,False,"[9.076995261129627, 10.597420054549845]","[1.358619245048224, 3.048885823608301]","[3, 3]","[2, 2]",Timeout after 1000 seconds,,,
19,61.25648856163025,True,"[5.096793200356354, 2.524690900128129]","[0.7263776722224855, 0.7028333600785767]","[3, 3]","[1, 1]",,"{'status': 'pass', 'is_pass': True, 'report_path': '/home/arnavshukla/OpenFASOC/openfasoc/generators/glayout/glayout/flow/blocks/elementary/LHS/tg_dataset_200_lhs/sample_0019/tg_sample_0019.drc.rpt', 'summary': {'is_pass': True, 'total_errors': 0, 'error_details': []}}","{'status': 'pass', 'is_pass': True, 'report_path': '/home/arnavshukla/OpenFASOC/openfasoc/generators/glayout/glayout/flow/blocks/elementary/LHS/tg_dataset_200_lhs/sample_0019/tg_sample_0019.lvs.rpt', 'summary': {'is_pass': True, 'conclusion': 'LVS Pass: Netlists match.', 'total_mismatches': 0, 'mismatch_details': {'nets': '6                          |Number of nets: 6', 'devices': '4                       |Number of devices: 4', 'unmatched_nets_parsed': [], 'unmatched_instances_parsed': []}}}","{'status': 'PEX Error: bash: run_pex.sh: No such file or directory\n', 'total_resistance_ohms': 0.0, 'total_capacitance_farads': 0.0, 'spice_file': '/home/arnavshukla/OpenFASOC/openfasoc/generators/glayout/glayout/flow/blocks/elementary/LHS/tg_dataset_200_lhs/sample_0019/tg_sample_0019_pex.spice'}"
20,432.7674081325531,True,"[3.1038746086177484, 5.017963139814127]","[2.0642771310674304, 2.7721599594747013]","[2, 2]","[2, 2]",,"{'status': 'pass', 'is_pass': True, 'report_path': '/home/arnavshukla/OpenFASOC/openfasoc/generators/glayout/glayout/flow/blocks/elementary/LHS/tg_dataset_200_lhs/sample_0020/tg_sample_0020.drc.rpt', 'summary': {'is_pass': True, 'total_errors': 0, 'error_details': []}}","{'status': 'fail', 'is_pass': False, 'report_path': '/home/arnavshukla/OpenFASOC/openfasoc/generators/glayout/glayout/flow/blocks/elementary/LHS/tg_dataset_200_lhs/sample_0020/tg_sample_0020.lvs.rpt', 'summary': {'is_pass': False, 'conclusion': 'LVS Fail: Netlist mismatch.', 'total_mismatches': 0, 'mismatch_details': {'nets': '4 **Mismatch**             |Number of nets: 6 **Mismatch**', 'devices': '4                       |Number of devices: 4', 'unmatched_nets_parsed': [], 'unmatched_instances_parsed': []}}}","{'status': 'PEX Error: bash: run_pex.sh: No such file or directory\n', 'total_resistance_ohms': 0.0, 'total_capacitance_farads': 0.0, 'spice_file': '/home/arnavshukla/OpenFASOC/openfasoc/generators/glayout/glayout/flow/blocks/elementary/LHS/tg_dataset_200_lhs/sample_0020/tg_sample_0020_pex.spice'}"
21,0.1,False,"[18.18022942981808, 9.917877281009593]","[3.907330107595179, 2.803285771291777]","[5, 5]","[2, 2]",Skipped due to problematic parameters: Large width with high finger/multiplier count,,,
22,1000.0,False,"[8.492785572869447, 14.531220333574375]","[2.1188445825010183, 2.2971088633176606]","[1, 1]","[2, 2]",Timeout after 1000 seconds,,,
23,1000.0,False,"[7.894276001544224, 18.878648134427422]","[2.5725679920227718, 1.6188458327797537]","[4, 4]","[1, 1]",Timeout after 1000 seconds,,,
24,974.042551279068,True,"[4.551499763131532, 15.380350430455593]","[2.6659458922839034, 1.6971170600824612]","[3, 3]","[1, 1]",,"{'status': 'pass', 'is_pass': True, 'report_path': '/home/arnavshukla/OpenFASOC/openfasoc/generators/glayout/glayout/flow/blocks/elementary/LHS/tg_dataset_200_lhs/sample_0024/tg_sample_0024.drc.rpt', 'summary': {'is_pass': True, 'total_errors': 0, 'error_details': []}}","{'status': 'pass', 'is_pass': True, 'report_path': '/home/arnavshukla/OpenFASOC/openfasoc/generators/glayout/glayout/flow/blocks/elementary/LHS/tg_dataset_200_lhs/sample_0024/tg_sample_0024.lvs.rpt', 'summary': {'is_pass': True, 'conclusion': 'LVS Pass: Netlists match.', 'total_mismatches': 0, 'mismatch_details': {'nets': '6                          |Number of nets: 6', 'devices': '4                       |Number of devices: 4', 'unmatched_nets_parsed': [], 'unmatched_instances_parsed': []}}}","{'status': 'PEX Error: bash: run_pex.sh: No such file or directory\n', 'total_resistance_ohms': 0.0, 'total_capacitance_farads': 0.0, 'spice_file': '/home/arnavshukla/OpenFASOC/openfasoc/generators/glayout/glayout/flow/blocks/elementary/LHS/tg_dataset_200_lhs/sample_0024/tg_sample_0024_pex.spice'}"
