Temp,Frequency,Power,Error,inv,header
-20,173.292,0.0000000608218,-2.7541,2,1
0,1069.25,0.0000000716921,0,2,1
20,4840.92,0.000000106691,3.27043,2,1
40,17085.8,0.000000174468,7.04571,2,1
60,50009.3,0.000000273529,11.1633,2,1
80,123868,0.00000034446,15.7408,2,1
100,286767,0.000000156178,20,2,1
-20,108.483,0.0000000192804,1.32652,4,1
0,680.3,0.0000000331005,0,4,1
20,3109.16,0.0000000427173,-0.634786,4,1
40,11162.9,0.0000000425511,-0.739613,4,1
60,33301.4,0.0000000509984,-0.465337,4,1
80,86462,0.0000000860769,1.42109E-14,4,1
100,199619,0.000000157658,0.667518,4,1
-20,83.3714,0.0000000149301,1.29212,6,1
0,527.514,0.000000025309,0,6,1
20,2430.76,0.000000031405,-0.603524,6,1
40,8881.7,0.0000000328725,-0.792321,6,1
60,26884.1,0.0000000411351,-0.589974,6,1
80,69622.9,0.0000000699914,0,6,1
100,158737,0.000000124932,0.930602,6,1
-20,68.199,0.0000000122859,1.39129,8,1
0,438.924,0.0000000208615,0,8,1
20,2051.49,0.0000000262566,-0.694996,8,1
40,7547.82,0.0000000278265,-0.911773,8,1
60,22855.1,0.0000000349228,-0.667476,8,1
80,59049.8,0.0000000589192,0,8,1
100,134190,0.000000106186,1.02526,8,1
-20,267.792,0.0000000434863,1.56287,2,3
0,1654.77,0.0000000538012,0,2,3
20,7436.74,0.0000000783516,-0.83724,2,3
40,26078.2,0.000000116046,-1.05223,2,3
60,75321.2,0.000000181428,-0.75595,2,3
80,185956,0.000000383602,-1.42109E-14,2,3
100,1169.42,0.000000489576,78.3546,2,3
-20,167.457,0.0000000168049,1.34957,4,3
0,1045.92,0.0000000288391,0,4,3
20,4753.12,0.0000000382243,-0.643066,4,3
40,16973.5,0.0000000397654,-0.757359,4,3
60,50361.3,0.0000000482533,-0.48867,4,3
80,129803,0.0000000829734,0,4,3
100,297365,0.000000162199,0.704911,4,3
-20,129.194,0.0000000130781,1.29087,6,3
0,812.514,0.0000000222104,0,6,3
20,3726.64,0.0000000287176,-0.616385,6,3
40,13541.9,0.0000000308364,-0.806868,6,3
60,40732.4,0.0000000387557,-0.593613,6,3
80,104920,0.0000000663288,0,6,3
100,238372,0.000000126727,0.913228,6,3
-20,106.27,0.00000001082,1.38883,8,3
0,678.463,0.0000000184669,0,8,3
20,3149.8,0.0000000242852,-0.702635,8,3
40,11506.3,0.0000000267925,-0.918268,8,3
60,34608.3,0.0000000336733,-0.672869,8,3
80,88821.5,0.0000000572235,0,8,3
100,201421,0.000000108173,0.975387,8,3
-20,91.724942580186,0.000000009394446,1.4747620168578,10,3
0,590.65384790309,0.00000001615057,0,10,3
20,2747.68603620461,0.00000002134395,-0.728442004169153,10,3
40,10038.1489813889,0.00000002357852,-0.948546824737093,10,3
60,30170.089915919,0.00000002945757,-0.695593681209047,10,3
80,77300.2426454617,0.00000005033984,0,10,3
100,175156.164857683,0.0000000947569,0.989999988489132,10,3
-20,326.805,0.0000000371322,1.62787,2,5
0,2025.77,0.000000048249,0,2,5
20,9062.9,0.0000000701375,-0.83113,2,5
40,31668.9,0.000000101248,-1.04777,2,5
60,91093.9,0.000000146623,-0.743834,2,5
80,224395,0.000000343097,1.42109E-14,2,5
100,513839,0.000000542666,0.433356,2,5
-20,203.8,0.0000000156782,1.39256,4,5
0,1275.31,0.0000000269586,0,4,5
20,5783.77,0.0000000363335,-0.651875,4,5
40,20604.4,0.0000000387684,-0.770913,4,5
60,60978.3,0.0000000477572,-0.503875,4,5
80,156585,0.0000000827266,-1.42109E-14,4,5
100,357221,0.000000166925,0.730435,4,5
-20,157.474,0.0000000122451,1.3364,6,5
0,991.743,0.0000000208746,0,6,5
20,4541.08,0.0000000275954,-0.635637,6,5
40,16456.1,0.0000000304188,-0.833328,6,5
60,49326.1,0.00000003939,-0.616754,6,5
80,126444,0.0000000669771,0,6,5
100,286792,0.000000130182,0.899932,6,5
-20,129.827,0.0000000101651,1.42928,8,5
0,829.388,0.0000000174317,0,8,5
20,3840.21,0.0000000233424,-0.713043,8,5
40,13980.3,0.0000000261301,-0.92925,8,5
60,41901.3,0.0000000329977,-0.680732,8,5
80,107144,0.0000000570964,0,8,5
100,242779,0.000000110568,0.948626,8,5
-20,112.195568544312,0.000000008840131,1.50696297354558,10,5
0,722.126460229968,0.00000001524239,0,10,5
20,3349.17717415185,0.00000002058277,-0.737161530104672,10,5
40,12192.1809592759,0.0000000232258,-0.958194826356987,10,5
60,36512.8211120053,0.00000002916191,-0.703023668618883,10,5
80,93199.0769563418,0.00000004966323,0,10,5
100,211027.539515962,0.00000009633368,0.960864524613811,10,5
-20,371.333,0.0000000333428,1.65958,2,7
0,2307.32,0.0000000449092,0,2,7
20,10301.3,0.0000000653856,-0.823372,2,7
40,35932.4,0.0000000927272,-1.03468,2,7
60,103215,0.000000131883,-0.729471,2,7
80,254227,0.00000029266,-1.42109E-14,2,7
100,580078,0.00000052861,0.465696,2,7
-20,231.419,0.0000000149485,1.43364,4,7
0,1452.18,0.0000000257503,0,4,7
20,6578.75,0.0000000351445,-0.659606,4,7
40,23400.5,0.0000000381886,-0.78178,4,7
60,69134,0.0000000475691,-0.514839,4,7
80,177087,0.0000000831583,0,4,7
100,402866,0.000000169383,0.748018,4,7
-20,178.998,0.0000000117165,1.37849,6,7
0,1130.14,0.0000000200139,0,6,7
20,5170.32,0.0000000268977,-0.648713,6,7
40,18701.3,0.0000000305966,-0.848568,6,7
60,55924,0.0000000396908,-0.627369,6,7
80,142974,0.0000000671843,0,6,7
100,324015,0.000000131351,0.88919,6,7
-20,147.771,0.0000000097521,1.47024,8,7
0,946.03,0.0000000167601,0,8,7
20,4373.42,0.0000000227744,-0.721098,8,7
40,15884.6,0.0000000260116,-0.936496,8,7
60,47493.1,0.0000000332284,-0.684065,8,7
80,121172,0.0000000571792,1.42109E-14,8,7
100,274238,0.000000111786,0.9406,8,7
-20,127.776911734265,0.000000008488622,1.54319766824051,10,7
0,823.680484455914,0.00000001468081,0,10,7
20,3813.46075376865,0.00000002008085,-0.743743592843089,10,7
40,13849.2051456445,0.000000022785,-0.963557741961921,10,7
60,41372.3540828101,0.00000002865393,-0.704230596845534,10,7
80,105383.050527379,0.00000004987046,0,10,7
100,238363.851454508,0.0000000977605,0.950506238839637,10,7
-20,407.799,0.0000000308752,1.68574,2,9
0,2540.8,0.0000000426656,0,2,9
20,11329.3,0.0000000623133,-0.814954,2,9
40,39466.1,0.0000000878858,-1.01743,2,9
60,113355,0.000000123358,-0.717398,2,9
80,279309,0.000000258915,1.42109E-14,2,9
100,632331,0.000000512538,0.561146,2,9
-20,254.122,0.0000000144267,1.47167,4,9
0,1599.4,0.0000000248723,0,4,9
20,7241.01,0.0000000342694,-0.666605,4,9
40,25727.5,0.0000000377561,-0.791151,4,9
60,75908.3,0.0000000474271,-0.523626,4,9
80,194072,0.0000000832124,-1.42109E-14,4,9
100,440595,0.000000172238,0.761226,4,9
-20,196.708,0.0000000113383,1.41561,6,9
0,1245.47,0.0000000194027,0,6,9
20,5695,0.0000000263318,-0.657363,6,9
40,20570.1,0.0000000299855,-0.856501,6,9
60,61400.3,0.0000000394103,-0.628831,6,9
80,156771,0.0000000675944,0,6,9
100,354712,0.000000133265,0.895721,6,9
-20,162.545,0.00000000945581,1.50741,8,9
0,1043.28,0.0000000162881,0,8,9
20,4817.94,0.000000022339,-0.726442,8,9
40,17468.8,0.0000000257625,-0.939449,8,9
60,52127.8,0.0000000330286,-0.68078,8,9
80,132856,0.0000000574189,0,8,9
100,300227,0.000000113152,0.94418,8,9
-20,140.59,8.24E-09,1.57654792211194,10,9
0,908.32,1.43E-08,0,10,9
20,4200.35,1.97E-08,-0.747102050325793,10,9
40,15226.87,2.29E-08,-0.963118414447962,10,9
60,45400.19,2.90E-08,-0.697126991966286,10,9
80,115561.29,5.01E-08,1.42E-14,10,9
100,260866.39,9.87E-08,0.960764273974476,10,9
