Temp,Frequency,Power,Error,inv,header,HeaderType,StdCellType
-20,1136,1.0670013682905e-06,0.262774850993427,4,3,A,hs
0,4565,1.0670013682905e-06,0.207471938929628,4,3,A,hs
20,15399,1.0670013682905e-06,0.404242766230045,4,3,A,hs
40,42988,1.0670013682905e-06,-0.0644694467463864,4,3,A,hs
60,108467,1.0670013682905e-06,-0.0866322612011814,4,3,A,hs
80,246759,1.0670013682905e-06,-0.0781391252297539,4,3,A,hs
100,515519,1.0670013682905e-06,0.0156799064997841,4,3,A,hs
-20,1383.8,8.93042176539578e-07,0.210006369571915,6,3,A,hs
0,5299.6,8.93042176539578e-07,0.0121941457373135,6,3,A,hs
20,16754.8,8.93042176539578e-07,-0.416115328635379,6,3,A,hs
40,46988.2,8.93042176539578e-07,-0.358050605298483,6,3,A,hs
60,116161.4,8.93042176539578e-07,-0.328085001469776,6,3,A,hs
80,260833.4,8.93042176539578e-07,-0.121167438445349,6,3,A,hs
100,537549.6,8.93042176539578e-07,0.14915958002041,6,3,A,hs
-20,1143,8.87473449191915e-07,-0.304955370595123,8,3,A,hs
0,4289.71428571429,8.87473449191915e-07,-0.468697513151149,8,3,A,hs
20,13336.4285714286,8.87473449191915e-07,-1.05804748832666,8,3,A,hs
40,37365.2857142857,8.87473449191915e-07,-0.832948713307688,8,3,A,hs
60,92424.4285714286,8.87473449191915e-07,-0.566891282830233,8,3,A,hs
80,206652.285714286,8.87473449191915e-07,-0.214780987184548,8,3,A,hs
100,424912.142857143,8.87473449191915e-07,0.251082252857224,8,3,A,hs
-20,923.333333333333,6.88221076152346e-07,0.571165298885872,10,3,A,hs
0,3404.66666666667,6.88221076152346e-07,-0.190604661637856,10,3,A,hs
20,10955,6.88221076152346e-07,-0.492431768575361,10,3,A,hs
40,30942.5,6.88221076152346e-07,-0.415114330105454,10,3,A,hs
60,77392.1666666667,6.88221076152346e-07,-0.264666549883647,10,3,A,hs
80,174489.333333333,6.88221076152346e-07,-0.0955569648908205,10,3,A,hs
100,360206.166666667,6.88221076152346e-07,0.0623312418777691,10,3,A,hs
-20,1749.66666666667,9.37437548663246e-07,-0.0250378556907561,4,5,A,hs
0,6995.66666666667,9.37437548663246e-07,-0.0149110096274039,4,5,A,hs
20,22675,9.37437548663246e-07,-0.420802667896633,4,5,A,hs
40,65573.6666666667,9.37437548663246e-07,-0.119608907901285,4,5,A,hs
60,164993.666666667,9.37437548663246e-07,-0.0533740183146231,4,5,A,hs
80,373377.333333333,9.37437548663246e-07,-0.00807418477873038,4,5,A,hs
100,771328.666666667,9.37437548663246e-07,-0.0653128480867527,4,5,A,hs
-20,1668,7.99065634862221e-07,0.0929068724990323,6,5,A,hs
0,6462.75,7.99065634862221e-07,-0.0341791742021907,6,5,A,hs
20,20581,7.99065634862221e-07,-0.350540698219863,6,5,A,hs
40,57911.75,7.99065634862221e-07,-0.176618348581544,6,5,A,hs
60,143006,7.99065634862221e-07,-0.148698154713152,6,5,A,hs
80,319577.75,7.99065634862221e-07,-0.0498157181737824,6,5,A,hs
100,655101,7.99065634862221e-07,0.0474603637367466,6,5,A,hs
-20,1084.42857142857,7.40275597312887e-07,-0.177602582191109,8,5,A,hs
0,4383.85714285714,7.40275597312887e-07,0.0239008507052343,8,5,A,hs
20,14053.8571428571,7.40275597312887e-07,-0.418064838588446,8,5,A,hs
40,40048.4285714286,7.40275597312887e-07,-0.27875360541988,8,5,A,hs
60,100360.142857143,7.40275597312887e-07,-0.181248668776121,8,5,A,hs
80,226699.285714286,7.40275597312887e-07,-0.0696986073737419,8,5,A,hs
100,468898.285714286,7.40275597312887e-07,0.0277143702749681,8,5,A,hs
-20,1218.5,7.83093835485074e-07,0.35050986951104,10,5,A,hs
0,4591,7.83093835485074e-07,0.102950061592888,10,5,A,hs
20,14677.6666666667,7.83093835485074e-07,-0.0344964491176588,10,5,A,hs
40,41049.8333333333,7.83093835485074e-07,0.0785567144443912,10,5,A,hs
60,100970,7.83093835485074e-07,0.0721007187737044,10,5,A,hs
80,224300,7.83093835485074e-07,0.0466403245753142,10,5,A,hs
100,456686.833333333,7.83093835485074e-07,-0.0497397367533215,10,5,A,hs
-20,1766,8.08816884149659e-07,2.01521070447073,4,7,A,hs
0,6163,8.08816884149659e-07,-0.0475966395580708,4,7,A,hs
20,19993,8.08816884149659e-07,-0.689959458985285,4,7,A,hs
40,57530,8.08816884149659e-07,-0.806414680465124,4,7,A,hs
60,147947,8.08816884149659e-07,-0.60124363997145,4,7,A,hs
80,343036,8.08816884149659e-07,-0.277174389502179,4,7,A,hs
100,730415,8.08816884149659e-07,0.230408092487295,4,7,A,hs
-20,1623,7.20645366208272e-07,0.538722390397245,6,7,A,hs
0,6111,7.20645366208272e-07,-0.148547436933202,6,7,A,hs
20,19508,7.20645366208272e-07,-0.647558123925648,6,7,A,hs
40,55785,7.20645366208272e-07,-0.416053800994675,6,7,A,hs
60,139487,7.20645366208272e-07,-0.34869962894204,6,7,A,hs
80,315642.5,7.20645366208272e-07,-0.163417260599424,6,7,A,hs
100,656003.5,7.20645366208272e-07,0.115988256756474,6,7,A,hs
-20,1720.5,6.56954286472337e-07,-0.0319464203210611,8,7,A,hs
0,6565.5,6.56954286472337e-07,-0.065164911600311,8,7,A,hs
20,20774.5,6.56954286472337e-07,-0.333050984452441,8,7,A,hs
40,57747,6.56954286472337e-07,-0.223842223335456,8,7,A,hs
60,142621.5,6.56954286472337e-07,-0.00362899474330902,8,7,A,hs
80,315254.5,6.56954286472337e-07,-0.00161388383947525,8,7,A,hs
100,639615.5,6.56954286472337e-07,-0.0438740762763814,8,7,A,hs
-20,1454.5,7.582715747498e-07,1.20628795608132,10,7,A,hs
0,5143.5,7.582715747498e-07,-0.0605974947145823,10,7,A,hs
20,16587.5,7.582715747498e-07,-0.112887937916987,10,7,A,hs
40,46376.5,7.582715747498e-07,-0.033063447392923,10,7,A,hs
60,114497,7.582715747498e-07,0.033644636543503,10,7,A,hs
80,254286.5,7.582715747498e-07,0.0147957888044417,10,7,A,hs
100,518458.5,7.582715747498e-07,-0.00448166175058873,10,7,A,hs
-20,1834.66666666667,6.78229552369813e-07,-0.0297854600835521,4,9,A,hs
0,7745.33333333333,6.78229552369813e-07,0.150197695385187,4,9,A,hs
20,26017,6.78229552369813e-07,-0.184647340564849,4,9,A,hs
40,76485.3333333333,6.78229552369813e-07,-0.109561429736947,4,9,A,hs
60,197604,6.78229552369813e-07,-0.00127505941222239,4,9,A,hs
80,456994,6.78229552369813e-07,0.0353699459366652,4,9,A,hs
100,963416,6.78229552369813e-07,0.0104892149560859,4,9,A,hs
-20,1711.33333333333,8.04566968220699e-07,-0.0770178222244565,6,9,A,hs
0,6752,8.04566968220699e-07,-0.0496170657012699,6,9,A,hs
20,21722.3333333333,8.04566968220699e-07,-0.413712077507263,6,9,A,hs
40,61351.6666666667,8.04566968220699e-07,-0.382254480273555,6,9,A,hs
60,153944,8.04566968220699e-07,-0.20682930549305,6,9,A,hs
80,346918,8.04566968220699e-07,-0.100737245727492,6,9,A,hs
100,718448.666666667,8.04566968220699e-07,0.078322742211905,6,9,A,hs
-20,1670.75,7.99349601007359e-07,0.369256602527976,8,9,A,hs
0,6226.75,7.99349601007359e-07,-0.379121425087457,8,9,A,hs
20,20200.75,7.99349601007359e-07,-0.518249732844453,8,9,A,hs
40,56968,7.99349601007359e-07,-0.470720759365555,8,9,A,hs
60,142893.5,7.99349601007359e-07,-0.241551874094275,8,9,A,hs
80,321894,7.99349601007359e-07,-0.0801101586522535,8,9,A,hs
100,664664.25,7.99349601007359e-07,0.0919409899938088,8,9,A,hs
-20,1414,7.68357163795114e-07,0.840451475155657,10,9,A,hs
0,5144,7.68357163795114e-07,0.0276860094926931,10,9,A,hs
20,16323.5555555556,7.68357163795114e-07,-0.445537120370367,10,9,A,hs
40,46151.7777777778,7.68357163795114e-07,-0.334078190527891,10,9,A,hs
60,115250,7.68357163795114e-07,-0.198383730759838,10,9,A,hs
80,259312.777777778,7.68357163795114e-07,-0.0554126676750855,10,9,A,hs
100,533605.444444444,7.68357163795114e-07,0.0338362933185515,10,9,A,hs
-20,127,3.23287855929203e-07,0.794666934962595,4,3,A,hd
0,558.7,3.23287855929203e-07,0.535215985696592,4,3,A,hd
20,2231.9,3.23287855929203e-07,0.100672446150601,4,3,A,hd
40,7771.5,3.23287855929203e-07,0.210243112028998,4,3,A,hd
60,23086.3,3.23287855929203e-07,0.1586664917468,4,3,A,hd
80,60537.6,3.23287855929203e-07,0.0625856895137332,4,3,A,hd
100,142937.2,3.23287855929203e-07,-0.0996065678304234,4,3,A,hd
-20,129.5,2.44027697469062e-07,0.650577204396424,6,3,A,hd
0,597.875,2.44027697469062e-07,-0.0797415091682236,6,3,A,hd
20,2347.75,2.44027697469062e-07,-0.311720262269828,6,3,A,hd
40,7900,2.44027697469062e-07,-0.189232745786649,6,3,A,hd
60,22885.25,2.44027697469062e-07,-0.13116209098111,6,3,A,hd
80,58738.25,2.44027697469062e-07,-0.0421202589955563,6,3,A,hd
100,136055.5,2.44027697469062e-07,0.0106208745231804,6,3,A,hd
-20,110.75,3.69884795586376e-07,1.72018259960235,8,3,A,hd
0,452.15,3.69884795586376e-07,-0.588161938073084,8,3,A,hd
20,1777.8,3.69884795586376e-07,-0.974724304781207,8,3,A,hd
40,6106.8,3.69884795586376e-07,-0.683090836305152,8,3,A,hd
60,18084.5,3.69884795586376e-07,-0.344211278130195,8,3,A,hd
80,47044.45,3.69884795586376e-07,-0.0883244246710987,8,3,A,hd
100,109803.5,3.69884795586376e-07,0.0451803635946391,8,3,A,hd
-20,94.9444444444444,3.95098429828018e-07,2.03700381744706,10,3,A,hd
0,376.611111111111,3.95098429828018e-07,-0.516267958741321,10,3,A,hd
20,1487.83333333333,3.95098429828018e-07,-0.813659370356296,10,3,A,hd
40,5092.05555555556,3.95098429828018e-07,-0.5829864593805,10,3,A,hd
60,15048.1111111111,3.95098429828018e-07,-0.29746623534132,10,3,A,hd
80,39145.2222222222,3.95098429828018e-07,-0.0902366852782074,10,3,A,hd
100,91621.4444444444,3.95098429828018e-07,0.0614662192353216,10,3,A,hd
-20,116,3.64836303627038e-07,0.251817387483076,4,5,A,hd
0,590.833333333333,3.64836303627038e-07,-0.145793081213037,4,5,A,hd
20,2455.66666666667,3.64836303627038e-07,-0.336101638668978,4,5,A,hd
40,8637.33333333333,3.64836303627038e-07,-0.268424978317929,4,5,A,hd
60,26240.6666666667,3.64836303627038e-07,-0.187706622469885,4,5,A,hd
80,70493,3.64836303627038e-07,-0.0614527810082042,4,5,A,hd
100,170370.333333333,3.64836303627038e-07,-5.74384028387461e-05,4,5,A,hd
-20,180.125,4.81986568664761e-07,2.87373386402416,6,5,A,hd
0,685.375,4.81986568664761e-07,-0.200450513002048,6,5,A,hd
20,2713.25,4.81986568664761e-07,-0.334425085666278,6,5,A,hd
40,9142.25,4.81986568664761e-07,-0.223903728970939,6,5,A,hd
60,26568.375,4.81986568664761e-07,-0.147698454149502,6,5,A,hd
80,68457.25,4.81986568664761e-07,-0.0773386934485103,6,5,A,hd
100,160246.25,4.81986568664761e-07,0.115900829950718,6,5,A,hd
-20,145,1.945946705625e-07,2.64870100861324,8,5,A,hd
0,507.25,1.945946705625e-07,-1.20397539297392,8,5,A,hd
20,1866.5,1.945946705625e-07,-2.15106306636637,8,5,A,hd
40,6288.25,1.945946705625e-07,-1.79488826879576,8,5,A,hd
60,18515.25,1.945946705625e-07,-1.14634149123907,8,5,A,hd
80,48256.25,1.945946705625e-07,-0.422153731635674,8,5,A,hd
100,113495,1.945946705625e-07,0.387494049948138,8,5,A,hd
-20,134.2,3.42274247262271e-07,2.70602845436118,10,5,A,hd
0,496.4,3.42274247262271e-07,-0.892753187463528,10,5,A,hd
20,1921.4,3.42274247262271e-07,-1.317147850493,10,5,A,hd
40,6572.8,3.42274247262271e-07,-0.885693438191245,10,5,A,hd
60,19301.7,3.42274247262271e-07,-0.502718670344119,10,5,A,hd
80,49993.9,3.42274247262271e-07,-0.159256411818663,10,5,A,hd
100,116645.4,3.42274247262271e-07,0.142977487720188,10,5,A,hd
-20,178.5,2.85560076954724e-07,0.528263670377131,4,7,A,hd
0,874.833333333333,2.85560076954724e-07,-0.205096235516208,4,7,A,hd
20,3660.33333333333,2.85560076954724e-07,-0.273595103215971,4,7,A,hd
40,12875.8333333333,2.85560076954724e-07,-0.132329185973916,4,7,A,hd
60,38443.5,2.85560076954724e-07,-0.373958815261965,4,7,A,hd
80,103365.833333333,2.85560076954724e-07,-0.145058562752231,4,7,A,hd
100,249120.333333333,2.85560076954724e-07,0.0350363350387208,4,7,A,hd
-20,202.75,4.42129484968731e-07,2.03113461362493,6,7,A,hd
0,809,4.42129484968731e-07,-0.57849370717417,6,7,A,hd
20,3236.375,4.42129484968731e-07,-0.715499022873069,6,7,A,hd
40,11046.5,4.42129484968731e-07,-0.514103658592521,6,7,A,hd
60,32552.5,4.42129484968731e-07,-0.281547256826604,6,7,A,hd
80,84590.875,4.42129484968731e-07,-0.0648084468041361,6,7,A,hd
100,197251.375,4.42129484968731e-07,0.0214810640676397,6,7,A,hd
-20,141.045454545455,2.76178570473995e-07,1.24317697453866,8,7,A,hd
0,606.681818181818,2.76178570473995e-07,-0.491672340263017,8,7,A,hd
20,2414.40909090909,2.76178570473995e-07,-0.7653829924148,8,7,A,hd
40,8304.5,2.76178570473995e-07,-0.546839001462341,8,7,A,hd
60,24665.0454545455,2.76178570473995e-07,-0.274237202522115,8,7,A,hd
80,64466.0454545455,2.76178570473995e-07,-0.0724184856345832,8,7,A,hd
100,151462.318181818,2.76178570473995e-07,0.0510087911937957,8,7,A,hd
-20,112.923076923077,2.83489671503194e-07,1.01341772680729,10,7,A,hd
0,511.961538461538,2.83489671503194e-07,-0.166080063357265,10,7,A,hd
20,2063.80769230769,2.83489671503194e-07,-0.314164594639001,10,7,A,hd
40,7090.73076923077,2.83489671503194e-07,-0.158755114929095,10,7,A,hd
60,20963.8076923077,2.83489671503194e-07,-0.0310090600425426,10,7,A,hd
80,54598.3076923077,2.83489671503194e-07,0.0177634505046969,10,7,A,hd
100,127753.730769231,2.83489671503194e-07,-0.0464591203199595,10,7,A,hd
-20,176.875,4.4505663331589e-07,1.28312882640905,4,9,A,hd
0,739.875,4.4505663331589e-07,-0.650319960270209,4,9,A,hd
20,3345.125,4.4505663331589e-07,0.72067760091063,4,9,A,hd
40,11637,4.4505663331589e-07,0.639071568730365,4,9,A,hd
60,34764,4.4505663331589e-07,0.46841047773996,4,9,A,hd
80,91422.75,4.4505663331589e-07,0.186705076617017,4,9,A,hd
100,215970.25,4.4505663331589e-07,-0.237503769829427,4,9,A,hd
-20,185.818181818182,3.04811531159959e-07,0.399097255325166,6,9,A,hd
0,888.272727272727,3.04811531159959e-07,-0.0491436607791361,6,9,A,hd
20,3530.13636363636,3.04811531159959e-07,-0.157274618051123,6,9,A,hd
40,11867.6363636364,3.04811531159959e-07,-0.11720681142941,6,9,A,hd
60,34578.0454545455,3.04811531159959e-07,-0.024095295057861,6,9,A,hd
80,88959.1363636364,3.04811531159959e-07,0.00641527515115957,6,9,A,hd
100,206316.772727273,3.04811531159959e-07,-0.0261174533215519,6,9,A,hd
-20,156.666666666667,2.53607024841277e-07,2.99981306898544,8,9,A,hd
0,588,2.53607024841277e-07,-0.371749585664665,8,9,A,hd
20,2337,2.53607024841277e-07,-0.610627757919162,8,9,A,hd
40,7948.16666666667,2.53607024841277e-07,-0.533696221450666,8,9,A,hd
60,23553.8333333333,2.53607024841277e-07,-0.269215457941388,8,9,A,hd
80,61357.3333333333,2.53607024841277e-07,-0.104225793521105,8,9,A,hd
100,144489.333333333,2.53607024841277e-07,0.118424310412559,8,9,A,hd
-20,147.636363636364,3.71701983776618e-07,1.28093850270312,10,9,A,hd
0,608.363636363636,3.71701983776618e-07,-0.610332685088237,10,9,A,hd
