Temp,Frequency,Power,Error,inv,header,HeaderType,StdCellType
20,2362.59090909091,3.71701983776618e-07,-0.858407644432906,10,9,A,hd
40,7917.77272727273,3.71701983776618e-07,-0.69445520519458,10,9,A,hd
60,23080.9090909091,3.71701983776618e-07,-0.403259513181084,10,9,A,hd
80,59459.1363636364,3.71701983776618e-07,-0.135278147804147,10,9,A,hd
100,137970.045454545,3.71701983776618e-07,0.0790478241608125,10,9,A,hd
-20,5336704,7.17824612606992e-05,-1.03102213008572,4,3,B,hs
0,9742688,7.17824612606992e-05,0.645349049710973,4,3,B,hs
20,16206944,7.17824612606992e-05,2.00009824013646,4,3,B,hs
40,24755200,7.17824612606992e-05,2.49800907597159,4,3,B,hs
60,35499360,7.17824612606992e-05,2.28701670024035,4,3,B,hs
80,48114624,7.17824612606992e-05,1.01763340097686,4,3,B,hs
100,61830752,7.17824612606992e-05,-1.94784834997836,4,3,B,hs
-20,4385040,5.40805313028149e-05,-1.14743147137532,6,3,B,hs
0,8065600,5.40805313028149e-05,0.731935465954629,6,3,B,hs
20,13395360,5.40805313028149e-05,1.96418297712167,6,3,B,hs
40,20513984,5.40805313028149e-05,2.50449336330113,6,3,B,hs
60,29431920,5.40805313028149e-05,2.22612887247967,6,3,B,hs
80,39989648,5.40805313028149e-05,0.993906285006378,6,3,B,hs
100,51947424,5.40805313028149e-05,-1.27268055160727,6,3,B,hs
-20,3957776,4.49002304023776e-05,-1.15708480599478,8,3,B,hs
0,7253904,4.49002304023776e-05,1.03633427883182,8,3,B,hs
20,11876912,4.49002304023776e-05,2.13880878396697,8,3,B,hs
40,18016288,4.49002304023776e-05,2.64060800015145,8,3,B,hs
60,25631952,4.49002304023776e-05,2.3163551639681,8,3,B,hs
80,34576224,4.49002304023776e-05,1.00461676274429,8,3,B,hs
100,44688592,4.49002304023776e-05,-1.27437482767715,8,3,B,hs
-20,3536166.4,4.24994570860228e-05,-1.06476776650763,10,3,B,hs
0,6514816,4.24994570860228e-05,1.02329809925928,10,3,B,hs
20,10715622.4,4.24994570860228e-05,2.04353216507233,10,3,B,hs
40,16367270.4,4.24994570860228e-05,2.60347194177092,10,3,B,hs
60,23390937.6,4.24994570860228e-05,2.26087280584855,10,3,B,hs
80,31701414.4,4.24994570860228e-05,1.00631408120682,10,3,B,hs
100,41097945.6,4.24994570860228e-05,-1.27050437175357,10,3,B,hs
-20,6055424,6.38524724146007e-05,-1.05182126112511,4,5,B,hs
0,11532896,6.38524724146007e-05,1.05025241451185,4,5,B,hs
20,19520704,6.38524724146007e-05,2.19195939609309,4,5,B,hs
40,30396320,6.38524724146007e-05,2.68161132559399,4,5,B,hs
60,44261280,6.38524724146007e-05,2.43563011344959,4,5,B,hs
80,60689664,6.38524724146007e-05,1.04086153565918,4,5,B,hs
100,79535648,6.38524724146007e-05,-1.29863885409193,4,5,B,hs
-20,0,Inf,Inf,6,5,B,hs
0,0,Inf,Inf,6,5,B,hs
20,0,Inf,Inf,6,5,B,hs
40,0,Inf,Inf,6,5,B,hs
60,0,Inf,Inf,6,5,B,hs
80,0,Inf,Inf,6,5,B,hs
100,0,Inf,Inf,6,5,B,hs
-20,6556181.33333333,6.06485586073019e-05,-1.22270880850313,8,5,B,hs
0,11817024,6.06485586073019e-05,1.04204211534184,8,5,B,hs
20,19115093.3333333,6.06485586073019e-05,2.39095617902877,8,5,B,hs
40,28579733.3333333,6.06485586073019e-05,2.92877722033737,8,5,B,hs
60,40113194.6666667,6.06485586073019e-05,2.57213878430383,8,5,B,hs
80,53394922.6666667,6.06485586073019e-05,1.12630254341458,8,5,B,hs
100,68155093.3333333,6.06485586073019e-05,-1.355597155956,8,5,B,hs
-20,4953024,5.06851358068201e-05,-1.1414957728397,10,5,B,hs
0,9053964.8,5.06851358068201e-05,0.991660689423501,10,5,B,hs
20,14868748.8,5.06851358068201e-05,2.16403176897149,10,5,B,hs
40,22609932.8,5.06851358068201e-05,2.73185387836419,10,5,B,hs
60,32209644.8,5.06851358068201e-05,2.40888388619435,10,5,B,hs
80,43466400,5.06851358068201e-05,1.07004996509148,10,5,B,hs
100,56114041.6,5.06851358068201e-05,-1.33818725207883,10,5,B,hs
-20,8012864,7.51699874038669e-05,-0.915225966319147,4,7,B,hs
0,14807328,7.51699874038669e-05,0.643597699716708,4,7,B,hs
20,24973728,7.51699874038669e-05,1.97722231310847,4,7,B,hs
40,38530624,7.51699874038669e-05,2.41477422124296,4,7,B,hs
60,55658688,7.51699874038669e-05,2.1150359305132,4,7,B,hs
80,76118880,7.51699874038669e-05,0.930799841861024,4,7,B,hs
100,99447584,7.51699874038669e-05,-1.25816276677657,4,7,B,hs
-20,7009280,6.87571653106147e-05,-1.15230313941494,6,7,B,hs
0,13242816,6.87571653106147e-05,1.08082274012073,6,7,B,hs
20,22211328,6.87571653106147e-05,2.26666103955479,6,7,B,hs
40,34329920,6.87571653106147e-05,2.819083784248,6,7,B,hs
60,49508736,6.87571653106147e-05,2.45209868709108,6,7,B,hs
80,67519680,6.87571653106147e-05,1.10564489708531,6,7,B,hs
100,87840960,6.87571653106147e-05,-1.37100200741328,6,7,B,hs
-20,7114368,6.76516680856276e-05,-1.6494905930919,8,7,B,hs
0,13113941.3333333,6.76516680856276e-05,1.10006192942572,8,7,B,hs
20,21413760,6.76516680856276e-05,2.36754110558492,8,7,B,hs
40,32310549.3333333,6.76516680856276e-05,2.88109703211649,8,7,B,hs
60,45744277.3333333,6.76516680856276e-05,2.54281399302001,8,7,B,hs
80,61327381.3333333,6.76516680856276e-05,1.09907806343136,8,7,B,hs
100,78807424,6.76516680856276e-05,-1.34292450075095,8,7,B,hs
-20,6154982.4,6.01271586510019e-05,-1.15025342886269,10,7,B,hs
0,11243520,6.01271586510019e-05,1.06004443142684,10,7,B,hs
20,18390092.8,6.01271586510019e-05,2.2526228675316,10,7,B,hs
40,27848832,6.01271586510019e-05,2.78901467080325,10,7,B,hs
60,39558067.2,6.01271586510019e-05,2.47186278348169,10,7,B,hs
80,53215449.6,6.01271586510019e-05,1.08923693428575,10,7,B,hs
100,68523609.6,6.01271586510019e-05,-1.35662297370859,10,7,B,hs
-20,9036736,9.37342358263058e-05,-1.10424849970294,4,9,B,hs
0,17173440,9.37342358263058e-05,1.08334978574609,4,9,B,hs
20,28924928,9.37342358263058e-05,2.19393066765247,4,9,B,hs
40,44965440,9.37342358263058e-05,2.77505951239954,4,9,B,hs
60,65008384,9.37342358263058e-05,2.30642001075528,4,9,B,hs
80,89138432,9.37342358263058e-05,1.05922532827591,4,9,B,hs
100,116388288,9.37342358263058e-05,-1.3794966790034,4,9,B,hs
-20,7362432,8.12011283501404e-05,-1.16320775398702,6,9,B,hs
0,14040448,8.12011283501404e-05,1.15021113121024,6,9,B,hs
20,23752512,8.12011283501404e-05,2.45073837978526,6,9,B,hs
40,36869600,8.12011283501404e-05,2.98835547284592,6,9,B,hs
60,53336096,8.12011283501404e-05,2.56537737696777,6,9,B,hs
80,72888576,8.12011283501404e-05,1.11714266222371,6,9,B,hs
100,95060288,8.12011283501404e-05,-1.41734445850809,6,9,B,hs
-20,10637248,0.000104201821113584,-1.80925745828333,8,9,B,hs
0,19198016,0.000104201821113584,1.08843528678204,8,9,B,hs
20,30465984,0.000104201821113584,2.12806061255339,8,9,B,hs
40,45122432,0.000104201821113584,2.7403075027531,8,9,B,hs
60,62673344,0.000104201821113584,2.33031721180946,8,9,B,hs
80,82920448,0.000104201821113584,1.04597367618325,8,9,B,hs
100,105407872,0.000104201821113584,-1.16634333491318,8,9,B,hs
-20,7189944,7.77182357620779e-05,-1.59652938700433,10,9,B,hs
0,13279832,7.77182357620779e-05,1.08578371622916,10,9,B,hs
20,21684320,7.77182357620779e-05,2.29283852088211,10,9,B,hs
40,32776816,7.77182357620779e-05,2.85590994649638,10,9,B,hs
60,46430064,7.77182357620779e-05,2.51937380785704,10,9,B,hs
80,62304872,7.77182357620779e-05,1.11444945830894,10,9,B,hs
100,80047336,7.77182357620779e-05,-1.35236731655042,10,9,B,hs
-20,2729715.2,3.81010160682411e-05,-1.02952381888456,4,3,B,hd
0,5458982.4,3.81010160682411e-05,0.894163281853779,4,3,B,hd
20,9714624,3.81010160682411e-05,2.18354268586937,4,3,B,hd
40,15751104,3.81010160682411e-05,2.74917198451599,4,3,B,hd
60,23675123.2,3.81010160682411e-05,2.43213745145581,4,3,B,hd
80,33398028.8,3.81010160682411e-05,1.04487411644374,4,3,B,hd
100,44859212.8,3.81010160682411e-05,-1.28299331535112,4,3,B,hd
-20,2412377.6,3.41856959678809e-05,-1.24030151480494,6,3,B,hd
0,4790195.2,3.41856959678809e-05,0.878891203908667,6,3,B,hd
20,8416012.8,3.41856959678809e-05,2.15670427165789,6,3,B,hd
40,13513689.6,3.41856959678809e-05,2.74805774875848,6,3,B,hd
60,20129356.8,3.41856959678809e-05,2.42244412910443,6,3,B,hd
80,28184460.8,3.41856959678809e-05,1.04765666167388,6,3,B,hd
100,37580838.4,3.41856959678809e-05,-1.32896341892424,6,3,B,hd
-20,2143852.8,2.89114403250958e-05,-1.04230046282944,8,3,B,hd
0,4220300.8,2.89114403250958e-05,0.875588979141969,8,3,B,hd
20,7404761.6,2.89114403250958e-05,2.10334227808684,8,3,B,hd
40,11863712,2.89114403250958e-05,2.58873063052877,8,3,B,hd
60,17689779.2,2.89114403250958e-05,2.27902081361512,8,3,B,hd
80,24846905.6,2.89114403250958e-05,1.04778568876994,8,3,B,hd
100,33170227.2,2.89114403250958e-05,-1.28018892497164,8,3,B,hd
-20,1767959.27272727,2.38251899222037e-05,-1.01145540154587,10,3,B,hd
0,3510737.45454545,2.38251899222037e-05,0.848128919289666,10,3,B,hd
20,6197748.36363636,2.38251899222037e-05,1.98314859197633,10,3,B,hd
40,10004311.2727273,2.38251899222037e-05,2.49334887805678,10,3,B,hd
60,15019165.0909091,2.38251899222037e-05,2.25371625924693,10,3,B,hd
80,21183360,2.38251899222037e-05,1.00584375153805,10,3,B,hd
100,28400360.7272727,2.38251899222037e-05,-1.27935826777775,10,3,B,hd
-20,4294688,5.10712155755611e-05,-1.16042561391325,4,5,B,hd
0,8601760,5.10712155755611e-05,1.24301261452023,4,5,B,hd
20,15118720,5.10712155755611e-05,2.57119782281121,4,5,B,hd
40,24276256,5.10712155755611e-05,3.19513414658691,4,5,B,hd
60,36056000,5.10712155755611e-05,2.74566571721766,4,5,B,hd
80,50331776,5.10712155755611e-05,1.19859482853941,4,5,B,hd
100,66842016,5.10712155755611e-05,-1.44685045920281,4,5,B,hd
-20,3304601.6,4.19828779377371e-05,-1.07855306174016,6,5,B,hd
0,6461030.4,4.19828779377371e-05,0.799251380753621,6,5,B,hd
20,11393433.6,4.19828779377371e-05,2.31074489491333,6,5,B,hd
40,18222003.2,4.19828779377371e-05,2.82836477125627,6,5,B,hd
60,27102156.8,4.19828779377371e-05,2.48533370494101,6,5,B,hd
80,37920908.8,4.19828779377371e-05,1.10287467817398,6,5,B,hd
100,50449740.8,4.19828779377371e-05,-1.39992645798664,6,5,B,hd
-20,3128392,3.69747263218662e-05,-1.20594359499929,8,5,B,hd
0,6173472,3.69747263218662e-05,1.14373544681852,8,5,B,hd
20,10715384,3.69747263218662e-05,2.38437830305962,8,5,B,hd
40,17023672,3.69747263218662e-05,2.898405986834,8,5,B,hd
60,25145760,3.69747263218662e-05,2.52185398858034,8,5,B,hd
80,34974264,3.69747263218662e-05,1.11689603234252,8,5,B,hd
100,46319088,3.69747263218662e-05,-1.36220285777036,8,5,B,hd
-20,2498240,3.35152286537778e-05,-1.07994034181714,10,5,B,hd
0,4953737.14285714,3.35152286537778e-05,0.870224858486025,10,5,B,hd
20,8741673.14285714,3.35152286537778e-05,2.16095891311524,10,5,B,hd
40,14059657.1428571,3.35152286537778e-05,2.69993042901161,10,5,B,hd
60,21009060.5714286,3.35152286537778e-05,2.40865189621654,10,5,B,hd
80,29498208,3.35152286537778e-05,1.07930743586188,10,5,B,hd
100,39357526.8571429,3.35152286537778e-05,-1.35889668600628,10,5,B,hd
-20,4818752,4.71716004847623e-05,-1.08489882370139,4,7,B,hd
0,9679186.28571429,4.71716004847623e-05,1.00866350957147,4,7,B,hd
20,17228370.2857143,4.71716004847623e-05,2.40409730505433,4,7,B,hd
40,27849563.4285714,4.71716004847623e-05,2.94237929775861,4,7,B,hd
60,41780096,4.71716004847623e-05,2.62457918674851,4,7,B,hd
80,58724160,4.71716004847623e-05,1.14364821438228,4,7,B,hd
100,78455076.5714286,4.71716004847623e-05,-1.41784641172258,4,7,B,hd
-20,4059150.22222222,4.8777522482378e-05,-1.16484821857363,6,7,B,hd
0,8113607.11111111,4.8777522482378e-05,0.85701693961228,6,7,B,hd
20,14490510.2222222,4.8777522482378e-05,2.39203124169538,6,7,B,hd
40,23426595.5555556,4.8777522482378e-05,2.99833294679747,6,7,B,hd
60,35084373.3333333,4.8777522482378e-05,2.66234456752166,6,7,B,hd
80,49261724.4444444,4.8777522482378e-05,1.17465268889912,6,7,B,hd
100,65702250.6666667,4.8777522482378e-05,-1.45060653965393,6,7,B,hd
-20,3741020.44444444,4.28917521370231e-05,-1.10106038300628,8,7,B,hd
0,7332992,4.28917521370231e-05,0.895432361190838,8,7,B,hd
20,12800312.8888889,4.28917521370231e-05,2.18377534143596,8,7,B,hd
40,20420615.1111111,4.28917521370231e-05,2.79175069150121,8,7,B,hd
60,30268238.2222222,4.28917521370231e-05,2.49713792239537,8,7,B,hd
80,42180864,4.28917521370231e-05,1.11587061449229,8,7,B,hd
100,55899605.3333333,4.28917521370231e-05,-1.40387598064531,8,7,B,hd
-20,3355904,4.00432739529256e-05,-1.11826048154983,10,7,B,hd
0,6555685.33333333,4.00432739529256e-05,0.868463205984023,10,7,B,hd
20,11453365.3333333,4.00432739529256e-05,2.28286300528759,10,7,B,hd
40,18217424,4.00432739529256e-05,2.82528686872908,10,7,B,hd
60,26945840,4.00432739529256e-05,2.49656843912493,10,7,B,hd
80,37500554.6666667,4.00432739529256e-05,1.10943819980712,10,7,B,hd
100,49661386.6666667,4.00432739529256e-05,-1.38224080455503,10,7,B,hd
-20,4460928,5.99418275908096e-05,-4.0956127231064,4,9,B,hd
0,9994816,5.99418275908096e-05,0.978391111876473,4,9,B,hd
20,17538944,5.99418275908096e-05,1.66934141567819,4,9,B,hd
40,28636416,5.99418275908096e-05,2.43536782290766,4,9,B,hd
60,43104640,5.99418275908096e-05,2.13513465994006,4,9,B,hd
80,61112576,5.99418275908096e-05,1.00641146598137,4,9,B,hd
100,79780928,5.99418275908096e-05,-3.08860850625111,4,9,B,hd
-20,5591776,7.88859582759134e-05,-1.12697261576099,6,9,B,hd
0,10907328,7.88859582759134e-05,1.11842326611966,6,9,B,hd
20,18785376,7.88859582759134e-05,2.32926186129153,6,9,B,hd
40,29717504,7.88859582759134e-05,2.95310309417079,6,9,B,hd
60,43676448,7.88859582759134e-05,2.59718123423162,6,9,B,hd
80,60417408,7.88859582759134e-05,1.1450846456023,6,9,B,hd
100,79049376,7.88859582759134e-05,-1.84966153532626,6,9,B,hd
-20,4666904.61538462,6.99682020326315e-05,-1.19703702459646,8,9,B,hd
0,9097939.69230769,6.99682020326315e-05,0.959991121759567,8,9,B,hd
20,15823886.7692308,6.99682020326315e-05,2.43636605253913,8,9,B,hd
40,25056014.7692308,6.99682020326315e-05,3.01797575007197,8,9,B,hd
60,36882205.5384615,6.99682020326315e-05,2.65485881848822,8,9,B,hd
80,51075707.0769231,6.99682020326315e-05,1.17614689867382,8,9,B,hd
100,67336876.3076923,6.99682020326315e-05,-1.43471895770598,8,9,B,hd
-20,3931410.28571429,6.13740078513112e-05,-1.15729182845039,10,9,B,hd
0,7701933.71428571,6.13740078513112e-05,0.942241584261927,10,9,B,hd
20,13447798.8571429,6.13740078513112e-05,2.36976897013098,10,9,B,hd
40,21401238.8571429,6.13740078513112e-05,2.98886436793887,10,9,B,hd
60,31614912,6.13740078513112e-05,2.64744761910712,10,9,B,hd
80,43898788.5714286,6.13740078513112e-05,1.17928053085987,10,9,B,hd
100,57953531.4285714,6.13740078513112e-05,-1.47671444875613,10,9,B,hd
